First Name,Middle Name or Initial,Last Name,"Notes,links,ResearcherIDs,and/or institutions",URL,Date Retrieved,Surgeon,MD,ResearcherID,Gender
William,T,Abraham,"The Ohio State University - Columbus,USA",https://internalmedicine.osu.edu/cardiovascular/directory/clinicalfaculty/abraham/,10/10/14,0,1,,M
Stephan,,Achenbach,"University of Giessen,Germany",http://www.escardio.org/about/board-elections/Documents/2012/CV_ACHENBACH_Stephan.pdf,10/10/14,0,1,,M
Hans-Olov,,Adami,Karolinska Institutet,http://ki.se/en/people/hanada,10/10/14,0,1,,M
Bharat,B,Aggarwal,"The University of Texas M. D. Anderson Cancer Center,USA",http://faculty.mdanderson.org/bharat_aggarwal/,10/10/14,0,0,,M
Shizuo,,Akira,"Osaka University,Japan",https://en.wikipedia.org/wiki/Shizuo_Akira,10/10/14,0,1,C-3134-2009,M
Gregory,W,Albers,"Stanford University,USA",https://med.stanford.edu/profiles/gregory-albers,10/10/14,0,1,,M
K.,George,Alberti,Imperial College London,https://en.wikipedia.org/wiki/George_Alberti,10/10/14,0,1,,M
Hansjuerg,,Alder,"The Ohio State University - Columbus,USA",http://cancer.osu.edu/research/cancerresearch/sharedresources/na/expertise/pages/index.aspx#hansjuerg,10/10/14,0,0,,M
R.,,Alexander,Emory University,http://www.medicine.emory.edu/about_us/our_people/faculty-directory/alexander-r-wayne.html,10/10/14,0,1,,M
Douglas,G,Altman,"University of Oxford,UK;Cancer Research UK Medical Statistics Group",https://en.wikipedia.org/wiki/Doug_Altman,10/10/14,0,0,,M
Garnet,L,Anderson,"Fred Hutchinson Canc Res Ctr,USA",https://www.fredhutch.org/en/labs/profiles/anderson-garnet.html,10/10/14,0,0,,F
Jeffrey,L,Anderson,"Intermt Med Ctr,USA;University of Utah,USA",http://intermountainhealthcare.org/providers/profile.html?id=1621&brand=ih,10/10/14,0,1,,M
Kenneth,C,Anderson,"Harvard University,USA",http://researchers.dana-farber.org/directory/profile.asp?pict_id=0000268,10/10/14,0,1,,M
Dominick,J,Angiolillo,"University of Florida,USA",http://hscj.ufl.edu/directory/bio.aspx?id=1318,10/10/14,0,1,,M
